4563 マザーズ アンジェス(株)（医薬品）,,,,,,
日付,始値,高値,安値,終値,出来高,終値調整値
2018/1/4,617,628,617,622,937500,622
2018/1/5,624,625,615,620,1058800,620
2018/1/9,625,675,623,666,4620700,666
2018/1/10,666,676,657,667,1943600,667
2018/1/11,672,712,666,701,5640200,701
2018/1/12,693,704,672,687,3028300,687
2018/1/15,697,716,676,702,3322600,702
2018/1/16,702,704,680,684,2263200,684
2018/1/17,688,688,641,653,2874700,653
2018/1/18,653,659,638,639,2053500,639
2018/1/19,642,671,632,669,2490300,669
2018/1/22,661,769,659,769,2108100,769
2018/1/23,738,746,680,688,16540600,688
2018/1/24,675,696,662,666,4282000,666
2018/1/25,656,670,625,627,4983400,627
2018/1/26,628,636,612,623,3227300,623
2018/1/29,623,623,601,602,2379000,602
2018/1/30,607,610,588,595,2518500,595
2018/1/31,595,607,587,603,1967600,603
2018/2/1,600,615,596,611,1566500,611
2018/2/2,609,611,596,600,1142300,600
2018/2/5,580,595,576,582,1626400,582
2018/2/6,546,555,494,535,4000800,535
2018/2/7,550,557,520,525,2197400,525
2018/2/8,519,536,519,531,1432800,531
2018/2/9,483,518,480,514,1669100,514
2018/2/13,517,529,506,507,1072400,507
2018/2/14,506,511,479,489,1492300,489
2018/2/15,490,516,490,505,1060400,505
2018/2/16,504,528,504,526,817300,526
2018/2/19,522,536,521,527,746900,527
2018/2/20,530,531,522,525,617300,525
2018/2/21,522,524,509,512,961600,512
2018/2/22,513,513,504,509,486200,509
2018/2/23,516,518,503,516,591200,516
2018/2/26,531,545,520,544,1049400,544
2018/2/27,549,568,542,545,1875000,545
2018/2/28,535,546,531,541,620900,541
2018/3/1,536,539,521,531,723100,531
2018/3/2,515,532,515,526,596100,526
2018/3/5,528,529,500,504,783500,504
2018/3/6,513,527,510,526,517600,526
2018/3/7,520,525,511,514,506200,514
2018/3/8,522,523,512,521,454600,521
2018/3/9,538,538,519,522,607000,522
2018/3/12,524,527,511,515,682900,515
2018/3/13,518,531,515,531,611100,531
2018/3/14,534,543,527,536,579600,536
2018/3/15,562,577,540,555,3537000,555
2018/3/16,555,555,529,532,1034200,532
2018/3/19,523,531,513,527,686200,527
2018/3/20,514,526,513,522,453000,522
2018/3/22,521,526,518,522,462700,522
2018/3/23,510,514,503,503,784200,503
2018/3/26,499,509,487,507,824100,507
2018/3/27,507,515,501,509,590500,509
2018/3/28,503,512,503,505,436300,505
2018/3/29,511,522,511,514,634600,514
2018/3/30,520,526,514,525,749300,525
2018/4/2,525,533,511,513,903600,513
2018/4/3,511,515,505,513,465400,513
2018/4/4,515,516,507,507,384500,507
2018/4/5,510,524,506,524,745000,524
2018/4/6,544,548,510,516,2930700,516
2018/4/9,514,518,508,512,640700,512
2018/4/10,516,520,510,512,500200,512
2018/4/11,512,525,505,522,962900,522
2018/4/12,518,530,517,523,1025200,523
2018/4/13,520,523,511,517,763200,517
2018/4/16,515,518,508,510,623200,510
2018/4/17,505,512,490,503,891300,503
2018/4/18,505,511,499,511,563000,511
2018/4/19,510,511,502,504,488900,504
2018/4/20,502,508,500,503,463800,503
2018/4/23,502,504,498,504,583800,504
2018/4/24,500,507,494,500,1127100,500
2018/4/25,498,504,496,503,582100,503
2018/4/26,503,507,498,505,615000,505
2018/4/27,502,517,499,513,1155700,513
2018/5/1,530,530,507,508,1120300,508
2018/5/2,512,522,509,515,1040700,515
2018/5/7,516,518,510,517,480400,517
2018/5/8,519,525,512,518,738600,518
2018/5/9,515,520,512,518,689900,518
2018/5/10,515,522,514,519,545300,519
2018/5/11,518,522,513,520,579900,520
2018/5/14,518,520,514,517,563800,517
2018/5/15,516,516,506,506,487300,506
2018/5/16,503,508,501,501,420800,501
2018/5/17,503,513,499,509,738300,509
2018/5/18,505,509,502,505,458800,505
2018/5/21,505,513,500,511,818600,511
2018/5/22,510,511,503,506,296400,506
2018/5/23,505,505,500,503,659300,503
2018/5/24,502,503,497,499,695500,499
2018/5/25,498,500,489,489,797200,489
2018/5/28,485,492,449,450,2211100,450
2018/5/29,448,455,415,422,2372600,422
2018/5/30,416,425,405,414,2007100,414
2018/5/31,417,437,417,430,1443300,430
2018/6/1,429,431,417,418,1006900,418
2018/6/4,416,417,393,404,1577900,404
2018/6/5,399,403,380,384,1516000,384
2018/6/6,380,398,373,393,1267100,393
2018/6/7,401,424,400,419,1567900,419
2018/6/8,417,428,415,419,984900,419
2018/6/11,419,421,404,409,791300,409
2018/6/12,407,419,406,419,577600,419
2018/6/13,414,421,414,414,408100,414
2018/6/14,412,414,405,406,512900,406
2018/6/15,404,410,402,403,450500,403
2018/6/18,403,404,393,397,618000,397
2018/6/19,397,400,386,393,696200,393
2018/6/20,389,396,376,395,744500,395
2018/6/21,389,396,386,386,433000,386
2018/6/22,383,384,371,373,740600,373
2018/6/25,367,370,342,346,1317100,346
2018/6/26,338,353,334,350,984600,350
2018/6/27,345,351,341,343,519800,343
2018/6/28,344,423,334,420,5468200,420
2018/6/29,400,444,375,426,5635900,426
2018/7/2,455,458,431,449,4378300,449
2018/7/3,441,450,430,440,1654000,440
2018/7/4,433,435,399,411,1978000,411
2018/7/5,407,413,400,403,1198900,403
2018/7/6,402,421,402,418,1182600,418
2018/7/9,418,425,408,415,629800,415
2018/7/10,411,416,404,405,852500,405
2018/7/11,400,400,384,397,1035700,397
2018/7/12,389,399,388,393,454300,393
2018/7/13,393,401,391,393,648700,393
2018/7/17,395,403,384,388,1068700,388
2018/7/18,386,395,383,387,657400,387
2018/7/19,386,388,370,371,961900,371
2018/7/20,370,375,366,370,929700,370
2018/7/23,365,366,360,360,776000,360
2018/7/24,356,366,355,362,904500,362
2018/7/25,361,385,361,367,1307500,367
2018/7/26,368,378,363,371,953400,371
2018/7/27,365,371,365,367,470500,367
2018/7/30,368,368,361,363,659100,363
2018/7/31,374,383,362,362,2743500,362
2018/8/1,356,359,350,352,1018500,352
2018/8/2,353,363,352,362,463900,362
2018/8/3,366,374,360,361,656000,361
2018/8/6,365,366,357,359,501500,359
2018/8/7,362,365,351,355,854400,355
2018/8/8,355,361,353,355,647800,355
2018/8/9,351,355,348,354,473500,354
2018/8/10,353,357,347,347,442700,347
2018/8/13,345,345,325,329,1056700,329
2018/8/14,329,409,329,408,9853700,408
2018/8/15,420,456,395,406,14861000,406
2018/8/16,398,413,381,401,3791400,401
2018/8/17,397,410,391,395,2186100,395
2018/8/20,392,395,369,371,1640500,371
2018/8/21,366,377,352,360,2149400,360
2018/8/22,392,440,388,440,8583200,440
2018/8/23,445,467,426,445,10938300,445
2018/8/24,445,446,432,438,1809000,438
2018/8/27,439,486,439,469,4897600,469
2018/8/28,451,528,451,512,8871600,512
2018/8/29,512,524,492,513,3740400,513
2018/8/30,516,518,498,498,1917500,498
2018/8/31,489,520,487,519,2620900,519
2018/9/3,516,539,510,527,4003100,527
2018/9/4,527,536,520,523,1867000,523
2018/9/5,521,528,502,504,2356400,504
2018/9/6,498,512,477,501,2310300,501
2018/9/7,495,506,486,499,1237500,499
2018/9/10,495,501,471,472,1648400,472
2018/9/11,472,484,458,476,1700700,476
2018/9/12,468,476,454,454,1150900,454
2018/9/13,452,460,436,436,1616300,436
2018/9/14,444,459,437,455,1137200,455
2018/9/18,462,470,451,463,881800,463
2018/9/19,456,467,453,464,771800,464
2018/9/20,468,544,464,544,6905000,544
2018/9/21,544,599,533,590,11533900,590
2018/9/25,599,626,592,608,5571900,608
2018/9/26,508,554,508,526,12682800,526
2018/9/27,523,553,522,545,4310100,545
2018/9/28,576,588,556,566,4023100,566
2018/10/1,560,563,534,543,2159100,543
2018/10/2,560,561,518,519,3092200,519
2018/10/3,519,545,501,543,3445300,543
2018/10/4,548,554,526,529,1979700,529
2018/10/5,521,530,515,524,1559800,524
2018/10/9,516,518,501,502,1772400,502
2018/10/10,501,502,457,466,3800900,466
2018/10/11,440,469,434,440,2822200,440
2018/10/12,436,506,435,496,4675400,496
2018/10/15,488,529,484,498,3249500,498
2018/10/16,500,514,478,498,2405100,498
2018/10/17,506,512,493,500,1686400,500
2018/10/18,498,515,490,514,1698900,514
2018/10/19,520,535,497,505,3807400,505
2018/10/22,493,498,481,481,1774400,481
2018/10/23,478,483,461,471,1887700,471
2018/10/24,470,479,462,469,1242000,469
2018/10/25,441,453,425,440,2623600,440
2018/10/26,445,451,405,417,2498200,417
2018/10/29,420,426,394,397,1956100,397
2018/10/30,399,418,390,413,2552800,413
2018/10/31,411,423,405,421,1336200,421
2018/11/1,413,426,411,420,1121400,420
2018/11/2,425,433,418,427,1484500,427
2018/11/5,425,447,423,432,2058400,432
2018/11/6,434,441,424,428,1003100,428
2018/11/7,428,435,423,432,1217200,432
2018/11/8,437,442,431,432,1234200,432
2018/11/9,431,434,425,426,1080200,426
2018/11/12,423,424,400,406,1212400,406
2018/11/13,395,436,394,429,2107000,429
2018/11/14,453,468,421,435,6028000,435
2018/11/15,483,486,447,454,8136200,454
2018/11/16,456,465,443,446,2506300,446
2018/11/19,441,459,429,455,2004700,455
2018/11/20,452,485,452,461,3356900,461
2018/11/21,450,469,448,453,1626100,453
2018/11/22,451,457,441,456,1387300,456
2018/11/26,460,461,443,444,1281600,444
2018/11/27,444,454,440,441,1020000,441
2018/11/28,441,448,435,443,1063200,443
2018/11/29,443,452,440,447,1112300,447
2018/11/30,448,449,437,440,920100,440
2018/12/3,442,446,438,441,998000,441
2018/12/4,444,451,423,428,1703800,428
2018/12/5,412,430,412,427,1045600,427
2018/12/6,430,430,407,411,1264600,411
2018/12/7,412,420,402,405,1074300,405
2018/12/10,400,404,393,393,1027200,393
2018/12/11,394,400,382,383,1194500,383
2018/12/12,384,391,378,385,1621300,385
2018/12/13,384,397,383,397,1247200,397
2018/12/14,413,414,391,400,1443200,400
2018/12/17,394,404,391,395,897000,395
2018/12/18,383,395,383,387,1050300,387
2018/12/19,388,398,379,385,897700,385
2018/12/20,385,387,352,354,2018400,354
2018/12/21,349,353,328,337,2110000,337
2018/12/25,305,322,303,305,3052200,305
2018/12/26,306,322,306,314,2293100,314
2018/12/27,330,368,329,359,2985500,359
2018/12/28,358,388,357,363,2392800,363
2019/1/4,353,439,347,436,2914500,436
2019/1/7,460,479,433,438,4124400,438
2019/1/8,441,469,439,468,3061200,468
2019/1/9,466,479,459,473,2936000,473
2019/1/10,465,473,461,467,1675300,467
2019/1/11,467,530,464,513,6677100,513
2019/1/15,509,522,496,513,3323500,513
2019/1/16,523,527,510,519,2866000,519
2019/1/17,523,526,514,518,1542700,518
2019/1/18,511,515,498,509,1987300,509
2019/1/21,531,544,513,527,4021500,527
2019/1/22,519,527,500,502,2197800,502
2019/1/23,490,521,483,509,1889900,509
2019/1/24,510,537,510,533,2266100,533
2019/1/25,531,547,525,540,2320900,540
2019/1/28,526,537,491,504,3243300,504
2019/1/29,499,509,489,505,1275100,505
2019/1/30,471,479,431,449,4426700,449
2019/1/31,469,484,460,472,2146800,472
2019/2/1,466,469,456,461,1169800,461
2019/2/4,453,495,452,487,1613200,487
2019/2/5,495,497,474,475,1278600,475
2019/2/6,483,555,483,555,7178900,555
2019/2/7,584,643,559,627,26211200,627
2019/2/8,610,633,586,607,9020600,607
2019/2/12,623,650,605,632,6192800,632
2019/2/13,700,731,650,656,14590200,656
2019/2/14,650,676,628,640,6586800,640
2019/2/15,633,664,611,659,5548000,659
2019/2/18,676,720,668,713,8699500,713
2019/2/19,716,730,662,670,10700100,670
2019/2/20,650,674,612,635,8681500,635
2019/2/21,735,735,735,735,421300,735
2019/2/22,885,885,840,885,36699500,885
2019/2/25,900,1035,891,1035,38680100,1035
2019/2/26,1250,1320,1111,1190,58406100,1190
2019/2/27,1100,1184,1067,1130,28190500,1130
2019/2/28,1118,1168,926,980,34400600,980
2019/3/1,1020,1047,961,1015,19930400,1015
2019/3/4,1038,1041,991,1010,10044200,1010
2019/3/5,998,1062,985,1052,14008200,1052
2019/3/6,1100,1107,1027,1052,20797300,1052
2019/3/7,1041,1059,1001,1020,7295100,1020
2019/3/8,994,1066,993,1041,12298800,1041
2019/3/11,1053,1097,1011,1091,10849300,1091
2019/3/12,1120,1250,1092,1145,33855900,1145
2019/3/13,1186,1237,1151,1217,22701300,1217
2019/3/14,1247,1285,1114,1198,27236300,1198
2019/3/15,1140,1184,1080,1090,14166900,1090
2019/3/18,1081,1144,1072,1123,7959100,1123
2019/3/19,1136,1142,1086,1117,5655600,1117
2019/3/20,1101,1136,1095,1129,4920000,1129
2019/3/22,1115,1144,1095,1124,4672800,1124
2019/3/25,1053,1104,1050,1069,4373300,1069
2019/3/26,1089,1118,1070,1117,4194000,1117
2019/3/27,1300,1350,1206,1223,26693900,1223
2019/3/28,1180,1193,1095,1110,10407900,1110
2019/3/29,1120,1134,1003,1045,10610600,1045
2019/4/1,1038,1039,998,1002,4949900,1002
2019/4/2,942,945,798,810,18175900,810
2019/4/3,855,912,842,896,13073000,896
2019/4/4,907,909,823,831,10260600,831
2019/4/5,801,857,782,828,9573900,828
2019/4/8,819,830,801,814,4488900,814
2019/4/9,844,868,826,839,8191600,839
2019/4/10,824,857,823,836,3480600,836
2019/4/11,830,837,807,814,3615500,814
2019/4/12,806,831,799,813,4232200,813
2019/4/15,810,820,801,820,2563400,820
2019/4/16,820,823,806,812,2230500,812
2019/4/17,804,869,803,831,7919100,831
2019/4/18,828,849,812,816,4408000,816
2019/4/19,817,862,817,862,5908500,862
2019/4/22,844,955,837,890,13222500,890
2019/4/23,834,885,823,861,16198800,861
2019/4/24,868,872,832,837,4117300,837
2019/4/25,838,854,834,851,2823400,851
2019/4/26,850,872,838,848,3486000,848
2019/5/7,840,900,840,884,6692600,884
2019/5/8,875,876,841,845,4569500,845
2019/5/9,852,855,807,808,3267400,808
2019/5/10,806,838,806,830,2798100,830
2019/5/13,820,854,811,838,2514100,838
2019/5/14,793,817,688,688,3953800,688
2019/5/15,738,788,689,775,11826000,775
2019/5/16,772,781,742,758,4817600,758
2019/5/17,760,773,753,758,2208000,758
2019/5/20,749,756,695,697,5024000,697
2019/5/21,690,712,676,681,3632500,681
2019/5/22,675,713,674,702,3335400,702
2019/5/23,700,702,664,670,3129000,670
2019/5/24,650,677,645,670,2714000,670
2019/5/27,662,682,653,677,2049300,677
2019/5/28,681,749,673,732,9776800,732
2019/5/29,747,761,727,746,5129200,746
2019/5/30,743,744,701,710,2977800,710
2019/5/31,705,721,703,709,1899700,709
2019/6/3,690,693,657,657,2292300,657
2019/6/4,681,697,671,687,2126400,687
2019/6/5,706,707,684,688,1244700,688
2019/6/6,683,696,674,681,1150700,681
2019/6/7,677,687,675,685,910200,685
2019/6/10,685,726,685,698,2774400,698
2019/6/11,694,721,689,720,1643600,720
2019/6/12,709,721,700,704,1337900,704
2019/6/13,705,716,699,700,1055600,700
2019/6/14,709,725,700,711,1704300,711
2019/6/17,715,727,707,727,1401400,727
2019/6/18,724,739,705,705,1780100,705
2019/6/19,710,725,710,710,1304300,710
2019/6/20,711,718,707,717,903600,717
2019/6/21,718,721,698,704,1516300,704
2019/6/24,704,712,700,705,785300,705
2019/6/25,705,733,699,712,2217700,712
2019/6/26,707,730,699,716,1943700,716
2019/6/27,717,721,705,707,1064300,707
2019/6/28,704,723,701,716,1392900,716
2019/7/1,722,735,715,715,1718700,715
2019/7/2,721,722,708,712,1169700,712
2019/7/3,703,710,700,704,1648700,704
2019/7/4,703,707,700,701,925800,701
2019/7/5,703,703,679,687,2369100,687
2019/7/8,690,690,666,666,1655000,666
2019/7/9,664,667,642,648,2691600,648
2019/7/10,645,678,644,678,2140900,678
2019/7/11,680,682,660,666,1405700,666
2019/7/12,660,662,649,651,1167900,651
2019/7/16,642,656,633,651,1416500,651
2019/7/17,649,652,641,650,785300,650
2019/7/18,644,672,641,642,1621800,642
2019/7/19,642,660,640,657,1397400,657
2019/7/22,680,692,660,662,2392400,662
2019/7/23,671,671,650,655,1155200,655
2019/7/24,655,656,645,653,839600,653
2019/7/25,653,654,644,650,783300,650
2019/7/26,648,651,640,642,1020700,642
2019/7/29,640,642,621,631,1451600,631
2019/7/30,619,677,617,676,3460900,676
2019/7/31,668,690,648,686,2809900,686
2019/8/1,668,715,668,709,3272800,709
2019/8/2,710,710,684,688,2329700,688
2019/8/5,681,704,658,663,2895300,663
2019/8/6,633,671,631,664,1992400,664
2019/8/7,666,675,657,658,860100,658
2019/8/8,657,678,652,676,1050100,676
2019/8/9,680,693,675,679,1015700,679
2019/8/13,691,702,683,685,1545900,685
2019/8/14,695,696,682,688,817400,688
2019/8/15,670,689,663,685,1200400,685
2019/8/16,679,734,678,725,4105800,725
2019/8/19,750,807,734,805,5914300,805
2019/8/20,811,848,801,830,6991100,830
2019/8/21,816,832,801,824,3655300,824
2019/8/22,834,853,818,828,3746400,828
2019/8/23,837,865,824,865,3862000,865
2019/8/26,900,965,883,930,14018200,930
2019/8/27,840,856,780,780,9513500,780
2019/8/28,735,755,640,660,27047800,660
2019/8/29,650,657,560,560,18807400,560
2019/8/30,580,629,573,607,28317200,607
2019/9/2,617,624,584,586,9146600,586
2019/9/3,584,604,563,598,5364700,598
2019/9/4,607,610,587,594,4523800,594
2019/9/5,590,594,582,588,3238700,588
2019/9/6,593,607,587,590,3302600,590
2019/9/9,590,595,540,571,4214000,571
2019/9/10,627,628,596,596,8791500,596
2019/9/11,590,611,584,608,3095000,608
2019/9/12,611,620,606,610,2689400,610
2019/9/13,604,617,604,609,1960600,609
2019/9/17,605,627,599,617,3487000,617
2019/9/18,617,618,601,606,2149600,606
2019/9/19,608,614,603,608,1613200,608
2019/9/20,603,613,596,608,2242800,608
2019/9/24,610,623,607,613,2793600,613
2019/9/25,615,646,610,641,4485000,641
2019/9/26,654,713,643,662,12909100,662
2019/9/27,657,707,656,705,7742100,705
2019/9/30,700,721,664,671,7483000,671
2019/10/1,673,682,656,669,2862400,669
2019/10/2,659,668,651,655,2098600,655
2019/10/3,645,647,635,640,2296400,640
2019/10/4,645,674,644,670,2892600,670
2019/10/7,685,686,664,669,1974800,669
2019/10/8,677,692,669,676,2719400,676
2019/10/9,670,671,661,661,1237000,661
2019/10/10,660,660,636,636,1742500,636
2019/10/11,628,643,625,628,1131100,628
2019/10/15,626,648,625,645,1175800,645
2019/10/16,646,654,634,638,1274200,638
2019/10/17,634,648,634,645,1093400,645
2019/10/18,649,666,642,644,2104100,644
2019/10/21,646,657,646,650,1222100,650
2019/10/23,660,677,650,666,2349400,666
2019/10/24,668,670,654,664,1737500,664
2019/10/25,664,667,652,667,1624200,667
2019/10/28,662,664,646,650,2213400,650
2019/10/29,648,690,648,684,4768200,684
2019/10/30,681,692,670,684,2383400,684
2019/10/31,683,719,682,708,5541600,708
2019/11/1,700,718,698,715,3023300,715
2019/11/5,721,729,708,711,3394100,711
2019/11/6,712,720,701,719,2057400,719
2019/11/7,722,722,713,718,1179200,718
2019/11/8,714,720,708,716,1536100,716
2019/11/11,710,724,708,718,1711400,718
2019/11/12,714,718,694,696,2285300,696
2019/11/13,690,708,684,706,1898900,706
2019/11/14,706,714,697,699,1612300,699
2019/11/15,697,715,696,715,1776100,715
2019/11/18,720,769,719,768,6164900,768
2019/11/19,789,792,756,768,4949200,768
2019/11/20,768,785,762,769,2873100,769
2019/11/21,770,771,705,737,4629300,737
2019/11/22,738,770,737,770,4080900,770
2019/11/25,750,764,716,723,5715000,723
2019/11/26,727,741,712,741,3410900,741
2019/11/27,735,742,728,730,1295500,730
2019/11/28,730,737,722,724,1167800,724
2019/11/29,720,729,709,710,1890100,710
2019/12/2,702,704,692,703,2117000,703
2019/12/3,700,702,691,693,1142800,693
2019/12/4,688,713,680,710,1926000,710
2019/12/5,714,715,693,694,1228600,694
2019/12/6,695,709,693,709,1188300,709
2019/12/9,709,709,697,697,1058500,697
2019/12/10,700,708,694,706,832500,706
2019/12/11,706,718,700,703,1881600,703
2019/12/12,701,705,695,702,605100,702
2019/12/13,704,704,686,689,1706400,689
2019/12/16,669,683,663,664,1660800,664
2019/12/17,664,674,651,667,1488000,667
2019/12/18,669,672,656,661,1016600,661
2019/12/19,658,667,650,653,1252200,653
2019/12/20,651,653,643,651,1080800,651
2019/12/23,646,650,619,622,1802800,622
2019/12/24,629,668,625,660,2665100,660
2019/12/25,658,669,650,652,1719500,652
2019/12/26,648,657,643,655,1377200,655
2019/12/27,655,665,649,658,867400,658
2019/12/30,651,652,637,639,1122300,639
2020/1/6,629,638,620,620,1205700,620
2020/1/7,623,633,623,632,639800,632
2020/1/8,630,631,597,610,1855000,610
2020/1/9,623,631,618,619,792800,619
2020/1/10,624,632,622,629,567400,629
2020/1/14,629,633,612,616,880200,616
2020/1/15,612,628,612,622,566100,622
2020/1/16,623,627,610,612,753900,612
2020/1/17,612,616,602,612,831500,612
2020/1/20,615,619,610,611,499300,611
2020/1/21,611,616,609,614,457900,614
2020/1/22,610,617,608,610,492000,610
2020/1/23,609,627,609,617,932300,617
2020/1/24,616,620,596,601,1540300,601
2020/1/27,593,597,586,588,1122900,588
2020/1/28,576,598,573,597,1344100,597
2020/1/29,603,609,586,590,1039800,590
2020/1/30,600,608,559,565,2417400,565
2020/1/31,565,592,561,591,1791100,591
2020/2/3,573,614,573,609,2278100,609
2020/2/4,610,616,590,595,2503500,595
2020/2/5,600,602,583,595,1076600,595
2020/2/6,595,630,588,601,4049200,601
2020/2/7,600,610,593,607,1504900,607
2020/2/10,600,601,590,593,1169900,593
2020/2/12,598,599,586,596,885700,596
2020/2/13,596,597,588,595,806300,595
2020/2/14,590,591,580,584,1034800,584
2020/2/17,575,579,562,562,1277200,562
2020/2/18,462,462,462,462,517300,462
2020/2/19,454,497,453,486,9253200,486
2020/2/20,486,491,451,460,3187700,460
2020/2/21,465,479,461,473,1665500,473
2020/2/25,442,463,442,452,2141100,452
2020/2/26,450,454,434,441,2236300,441
2020/2/27,431,439,409,412,2930300,412
2020/2/28,387,405,375,388,3779100,388
2020/3/2,399,428,395,420,2610200,420
2020/3/3,428,435,409,413,1709600,413
2020/3/4,400,435,400,427,1711900,427
2020/3/5,435,507,429,507,18596000,507
2020/3/6,607,607,607,607,1116800,607
2020/3/9,604,605,507,532,25828900,532
2020/3/10,512,596,480,549,14424300,549
2020/3/11,539,565,495,502,6917300,502
2020/3/12,496,562,481,518,11715600,518
2020/3/13,516,597,505,589,19588300,589
2020/3/16,639,689,613,676,18710200,676
2020/3/17,718,750,686,724,20500300,724
2020/3/18,661,689,574,618,15455200,618
2020/3/19,600,607,537,566,7074100,566
2020/3/23,600,608,573,580,5589200,580
2020/3/24,670,680,662,680,16938000,680
2020/3/25,728,750,670,716,23439800,716
2020/3/26,710,777,676,718,21158400,718
2020/3/27,742,750,697,715,11658900,715
2020/3/30,681,725,681,700,7037400,700
2020/3/31,705,722,687,691,6885800,691
2020/4/1,716,734,701,703,11399500,703
2020/4/2,729,738,707,716,8171600,716
2020/4/3,731,731,668,690,8191100,690
2020/4/6,675,683,636,655,5963500,655
2020/4/7,655,709,645,707,6333500,707
2020/4/8,710,715,684,697,6489100,697
2020/4/9,685,709,671,709,5339400,709
2020/4/10,697,729,694,729,6909000,729
2020/4/13,715,761,711,758,10275200,758
2020/4/14,850,908,838,908,37292100,908
2020/4/15,894,929,855,899,31460400,899
2020/4/16,876,899,865,890,12668400,890
2020/4/17,909,924,883,895,11135100,895
2020/4/20,920,930,904,915,11375900,915
2020/4/21,921,1021,916,982,43419200,982
2020/4/22,973,1013,963,993,20935300,993
2020/4/23,999,1034,970,1032,20657000,1032
2020/4/24,1033,1235,1021,1103,76209000,1103
2020/4/27,1130,1203,1121,1167,38307300,1167
2020/4/28,1118,1220,1115,1209,37004400,1209
2020/4/30,1311,1494,1304,1489,72671300,1489
2020/5/1,1599,1680,1486,1623,62463800,1623
2020/5/7,1783,2023,1716,2023,52389200,2023
2020/5/8,2223,2455,1523,1523,91134600,1523
2020/5/11,1600,1649,1200,1499,80160300,1499
2020/5/12,1469,1520,1320,1348,32024200,1348
2020/5/13,1258,1429,1253,1352,34577800,1352
2020/5/14,1370,1408,1323,1346,15910100,1346
2020/5/15,1400,1442,1362,1429,20271300,1429
2020/5/18,1500,1637,1477,1629,28174800,1629
2020/5/19,1710,1720,1565,1604,30348100,1604
2020/5/20,1552,1593,1468,1565,18031600,1565
2020/5/21,1542,1780,1521,1758,37776100,1758
2020/5/22,1837,1894,1768,1780,35971100,1780
2020/5/25,1860,1961,1820,1933,38374500,1933
2020/5/26,2113,2309,1860,2136,71547400,2136
2020/5/27,2080,2148,1991,2070,28838800,2070
2020/5/28,2010,2070,1881,1983,37179500,1983
2020/5/29,2022,2127,2000,2114,25036600,2114
2020/6/1,2120,2134,2030,2055,16471200,2055
2020/6/2,1998,2113,1969,2100,18104300,2100
2020/6/3,2080,2150,2062,2124,15434900,2124
2020/6/4,2128,2142,2070,2083,9969300,2083
2020/6/5,2070,2081,2015,2016,9392500,2016
2020/6/8,1992,2071,1947,2021,12368100,2021
2020/6/9,2002,2146,1978,2135,14713400,2135
2020/6/10,2104,2285,2084,2270,25877200,2270
2020/6/11,2304,2360,2149,2181,26148300,2181
2020/6/12,2125,2291,2080,2185,21006800,2185
2020/6/15,2148,2214,1986,2043,14466700,2043
2020/6/16,2116,2160,2051,2081,8016700,2081
